9:01:00,0.00164666
11:09:20,0.0006582
11:09:30,0.00062818
11:09:40,0.00063622
11:09:50,0.00064963
11:10:00,0.00066833
11:10:10,0.00067926
11:10:20,0.00065946
11:10:30,0.00066514
11:10:40,0.00066398
11:10:50,0.00066896
11:11:00,0.00066184
11:11:10,0.00065542
11:11:20,0.00066097
11:11:30,0.00066198
11:11:40,0.00065252
11:11:50,0.00063254
11:12:00,0.00062396
11:12:10,0.00061118
11:12:20,0.00061951
11:12:30,0.00062504
11:12:40,0.00061478
11:12:50,0.00061031
11:13:00,0.00060494
11:13:10,0.00061059
11:13:20,0.00062209
11:13:30,0.00063426
11:13:40,0.00064534
11:13:50,0.00066052
11:14:00,0.00067121
11:14:10,0.00066556
11:14:20,0.00066704
11:14:30,0.00066923
11:14:40,0.00068426
11:14:50,0.00068566
11:15:00,0.00069883
11:15:10,0.00070313
11:15:20,0.00071041
11:15:30,0.00072515
11:15:40,0.00072914
11:15:50,0.00073937
11:16:00,0.00075257
11:16:10,0.00076997
11:16:20,0.00075782
11:16:30,0.00075333
11:16:40,0.00074929
11:16:50,0.0007479
11:17:00,0.00075283
11:17:10,0.00074858
11:17:20,0.00075781
11:17:30,0.0007625
11:17:40,0.00076874
11:17:50,0.00078096
11:18:00,0.00080464
11:18:10,0.0008053
11:18:20,0.00080446
11:18:30,0.00083173
11:18:40,0.00083749
11:18:50,0.00084454
11:19:00,0.00085656
11:19:10,0.00087222
11:19:20,0.00088622
11:19:30,0.00088608
11:19:40,0.00091031
11:19:50,0.00091692
11:20:00,0.00092095
11:20:10,0.00092983
11:20:20,0.00094355
11:20:30,0.00096942
11:20:40,0.00097332
11:20:50,0.00097978
11:21:00,0.00100766
11:21:10,0.00100799
11:21:20,0.00100815
11:21:30,0.00103344
11:21:40,0.00104412
11:21:50,0.00105467
11:22:00,0.00105607
11:22:10,0.0010634
11:22:20,0.00105197
11:22:30,0.0010571
11:22:40,0.00104318
11:22:50,0.00103886
11:23:00,0.00104266
11:23:10,0.00103319
11:23:20,0.00102743
11:23:30,0.00103914
11:23:40,0.00104699
11:23:50,0.00104933
11:24:00,0.00104521
11:24:10,0.00103086
11:24:20,0.00101338
11:24:30,0.00098633
11:24:40,0.00097558
11:24:50,0.00096973
11:25:00,0.00094459
11:25:10,0.00092511
11:25:20,0.00092032
11:25:30,0.00091466
11:25:40,0.00092495
11:25:50,0.00093485
11:26:00,0.00093893
11:26:10,0.00093018
11:26:20,0.00095084
11:26:30,0.00094589
11:26:40,0.0009758
11:26:50,0.00097907
11:27:00,0.00098693
11:27:10,0.00097948
11:27:20,0.00099412
11:27:30,0.00100847
11:27:40,0.00101245
11:27:50,0.00102207
11:28:00,0.00104043
11:28:10,0.0010575
11:28:20,0.00105729
11:28:30,0.00105526
11:28:40,0.00104336
11:28:50,0.0010324
11:29:00,0.00101968
11:29:10,0.00100234
11:29:20,0.00100236
11:29:30,0.00101675
11:29:40,0.00103049
11:29:50,0.00103831
11:30:00,0.00105072
11:30:10,0.00105266
11:30:20,0.0010476
11:30:30,0.00105051
11:30:40,0.00105189
11:30:50,0.00105409
11:31:00,0.00104173
11:31:10,0.00103686
11:31:20,0.00103268
11:31:30,0.00103611
11:31:40,0.00103765
11:31:50,0.00103377
11:32:00,0.00105603
11:32:10,0.00103789
11:32:20,0.00102947
11:32:30,0.00103621
11:32:40,0.00105431
11:32:50,0.00106299
11:33:00,0.00107005
11:33:10,0.00107897
11:33:20,0.00108428
11:33:30,0.0010767
11:33:40,0.00107934
11:33:50,0.00108707
11:34:00,0.0010957
11:34:10,0.00109647
11:34:20,0.00110153
11:34:30,0.00111325
11:34:40,0.00113487
11:34:50,0.00112274
11:35:00,0.00112694
11:35:10,0.00114332
11:35:20,0.00115558
11:35:30,0.00115405
11:35:40,0.00116132
11:35:50,0.00116255
11:36:00,0.001161
11:36:10,0.00118878
11:36:20,0.00120473
11:36:30,0.00121258
11:36:40,0.00122296
11:36:50,0.00122907
11:37:00,0.00124507
11:37:10,0.00125168
11:37:20,0.00125873
11:37:30,0.00125988
11:37:40,0.00127335
11:37:50,0.00126962
11:38:00,0.00127126
11:38:10,0.00126218
11:38:20,0.0012575
11:38:30,0.00126327
11:38:40,0.00125905
11:38:50,0.00124955
11:39:00,0.00126303
11:39:10,0.00126494
11:39:20,0.00126355
11:39:30,0.0012651
11:39:40,0.00126919
11:39:50,0.00126923
11:40:00,0.00127492
11:40:10,0.00128875
11:40:20,0.00130009
11:40:30,0.00129598
11:40:40,0.00130668
11:40:50,0.00128722
11:41:00,0.00127267
11:41:10,0.00128382
11:41:20,0.00127221
11:41:30,0.00128047
11:41:40,0.0012854
11:41:50,0.00128605
11:42:00,0.00128139
11:42:10,0.00127326
11:42:20,0.00126823
11:42:30,0.00127991
11:42:40,0.00127657
11:42:50,0.00126753
11:43:00,0.00128122
11:43:10,0.00128761
11:43:20,0.00128524
11:43:30,0.00127729
11:43:40,0.00127732
11:43:50,0.001272
11:44:00,0.00126809
11:44:10,0.00129392
11:44:20,0.00129382
11:44:30,0.00130386
11:44:40,0.00129991
11:44:50,0.00130045
11:45:00,0.00129566
11:45:10,0.00129625
11:45:20,0.00131035
11:45:30,0.00132644
11:45:40,0.00133036
11:45:50,0.0013449
11:46:00,0.00133683
11:46:10,0.00134286
11:46:20,0.00134588
11:46:30,0.00134229
11:46:40,0.00132899
11:46:50,0.00132545
11:47:00,0.00133653
11:47:10,0.00134559
11:47:20,0.00136522
11:47:30,0.00136891
11:47:40,0.00136591
11:47:50,0.00135833
11:48:00,0.00135277
11:48:10,0.00135071
11:48:20,0.00135578
11:48:30,0.00136496
11:48:40,0.00138649
11:48:50,0.00140955
11:49:00,0.00141453
11:49:10,0.00140277
11:49:20,0.00139332
11:49:30,0.00139025
11:49:40,0.00137735
11:49:50,0.00137943
11:50:00,0.00139193
11:50:10,0.0013876
11:50:20,0.00139421
11:50:30,0.00137154
11:50:40,0.0013849
11:50:50,0.00137828
11:51:00,0.00138972
11:51:10,0.00138118
11:51:20,0.00137903
11:51:30,0.00137101
11:51:40,0.00136152
11:51:50,0.00136537
11:52:00,0.00137302
11:52:10,0.00135947
11:52:20,0.00137717
11:52:30,0.0013669
11:52:40,0.0013583
11:52:50,0.0013536
11:53:00,0.0013509
11:53:10,0.00133753
11:53:20,0.00133224
11:53:30,0.00132075
11:53:40,0.0013113
11:53:50,0.00131235
11:54:00,0.00130305
11:54:10,0.00129278
11:54:20,0.0012832
11:54:30,0.00128553
11:54:40,0.0012824
11:54:50,0.00129475
11:55:00,0.00130114
11:55:10,0.0013118
11:55:20,0.00131283
11:55:30,0.00130114
11:55:40,0.0013117
11:55:50,0.00132446
11:56:00,0.00131936
11:56:10,0.00132863
11:56:20,0.0013231
11:56:30,0.00132336
11:56:40,0.00133604
11:56:50,0.00134532
11:57:00,0.00136153
11:57:10,0.00136569
11:57:20,0.00136394
11:57:30,0.00135894
11:57:40,0.00136679
11:57:50,0.00136835
11:58:00,0.00138236
11:58:10,0.00137612
11:58:20,0.00137528
11:58:30,0.00135583
11:58:40,0.00134781
11:58:50,0.00133292
11:59:00,0.00131413
11:59:10,0.00130894
11:59:20,0.00130333
11:59:30,0.00130359
11:59:40,0.00130555
11:59:50,0.00130148
12:00:00,0.00128782
12:00:10,0.00126515
12:00:20,0.00128856
12:00:30,0.00129091
12:00:40,0.00131292
12:00:50,0.00132551
12:01:00,0.00132539
12:01:10,0.00132846
12:01:20,0.00133093
12:01:30,0.00133152
12:01:40,0.00129814
12:01:50,0.00131196
12:02:00,0.00130662
12:02:10,0.00129715
12:02:20,0.0012879
12:02:30,0.001282
12:02:40,0.00126213
12:02:50,0.00125507
12:03:00,0.00124058
12:03:10,0.00124167
12:03:20,0.00123935
12:03:30,0.00122692
12:03:40,0.00123396
12:03:50,0.00124207
12:04:00,0.00125568
12:04:10,0.00124685
12:04:20,0.00124931
12:04:30,0.00124472
12:04:40,0.00125069
12:04:50,0.00124229
12:05:00,0.00123272
12:05:10,0.00123181
12:05:20,0.00123663
12:05:30,0.00122324
12:05:40,0.00121068
12:05:50,0.00119641
12:06:00,0.00119745
12:06:10,0.00119354
12:06:20,0.00119389
12:06:30,0.0011883
12:06:40,0.00120125
12:06:50,0.00119978
12:07:00,0.00119627
12:07:10,0.00120353
12:07:20,0.00120964
12:07:30,0.00120837
12:07:40,0.00121312
12:07:50,0.00122544
12:08:00,0.00122781
12:08:10,0.00122992
12:08:20,0.00122298
12:08:30,0.00123525
12:08:40,0.00122388
12:08:50,0.00122685
12:09:00,0.00123627
12:09:10,0.00124284
12:09:20,0.0012364
12:09:30,0.0012401
12:09:40,0.00123576
12:09:50,0.00124323
12:10:00,0.00124015
12:10:10,0.00124439
12:10:20,0.00124116
12:10:30,0.00122928
12:10:40,0.00123099
12:10:50,0.00124153
12:11:00,0.00124793
12:11:10,0.00123862
12:11:20,0.00124009
12:11:30,0.00125541
12:11:40,0.00124876
12:11:50,0.00124142
12:12:00,0.0012426
12:12:10,0.00123297
12:12:20,0.00124535
12:12:30,0.00124684
12:12:40,0.00123715
12:12:50,0.00124448
12:13:00,0.00125181
12:13:10,0.00124577
12:13:20,0.00124441
12:13:30,0.0012392
12:13:40,0.00124092
12:13:50,0.00124814
12:14:00,0.00124289
12:14:10,0.00124114
12:14:20,0.00124136
12:14:30,0.00124262
12:14:40,0.00123796
12:14:50,0.00123091
12:15:00,0.00122794
12:15:10,0.00121984
12:15:20,0.00121605
12:15:30,0.00122289
12:15:40,0.00122384
12:15:50,0.00122662
12:16:00,0.00123865
12:16:10,0.00122825
12:16:20,0.00122425
12:16:30,0.00122454
12:16:40,0.00121273
12:16:50,0.0012307
12:17:00,0.001236
12:17:10,0.0012382
12:17:20,0.00125021
12:17:30,0.00125036
12:17:40,0.00124598
12:17:50,0.00124017
12:18:00,0.00124141
12:18:10,0.00122903
12:18:20,0.00122229
12:18:30,0.00122308
12:18:40,0.0012128
12:18:50,0.00121742
12:19:00,0.00121422
12:19:10,0.00121087
12:19:20,0.00120907
12:19:30,0.0012104
12:19:40,0.00121381
12:19:50,0.00121456
12:20:00,0.00120797
12:20:10,0.00122642
12:20:20,0.00123384
12:20:30,0.00124585
12:20:40,0.00124776
12:20:50,0.00125019
12:21:00,0.00124419
12:21:10,0.00123561
12:21:20,0.00122559
12:21:30,0.00123213
12:21:40,0.00122463
12:21:50,0.00121785
12:22:00,0.00122431
12:22:10,0.0012402
12:22:20,0.00124287
12:22:30,0.00124757
12:22:40,0.00124559
12:22:50,0.00125087
12:23:00,0.00124208
12:23:10,0.00123755
12:23:20,0.00123438
12:23:30,0.00122604
12:23:40,0.00120824
12:23:50,0.0012011
12:24:00,0.00119618
12:24:10,0.00118713
12:24:20,0.00117919
12:24:30,0.00118144
12:24:40,0.00118878
12:24:50,0.00119487
12:25:00,0.00119119
12:25:10,0.00118515
12:25:20,0.00120287
12:25:30,0.00120156
12:25:40,0.00122353
12:25:50,0.00123022
12:26:00,0.00121117
12:26:10,0.00122122
12:26:20,0.00123547
12:26:30,0.00122421
12:26:40,0.00123822
12:26:50,0.00124767
12:27:00,0.00125191
12:27:10,0.0012512
12:27:20,0.0012519
12:27:30,0.00124256
12:27:40,0.00124433
12:27:50,0.00124518
12:28:00,0.00123847
12:28:10,0.00123823
12:28:20,0.0012431
12:28:30,0.00124791
12:28:40,0.00123326
12:28:50,0.00124098
12:29:00,0.0012406
12:29:10,0.00123741
12:29:20,0.00124219
12:29:30,0.00124083
12:29:40,0.00124416
12:29:50,0.00124318
12:30:00,0.00126616
12:30:10,0.00127766
12:30:20,0.00128049
12:30:30,0.00128434
12:30:40,0.00129189
12:30:50,0.00127526
12:31:00,0.00127927
12:31:10,0.00127747
12:31:20,0.00128473
12:31:30,0.0012778
12:31:40,0.00127763
12:31:50,0.00128353
12:32:00,0.00128444
12:32:10,0.00128102
12:32:20,0.00127265
12:32:30,0.00126022
12:32:40,0.00125096
12:32:50,0.00124719
12:33:00,0.00124544
12:33:10,0.0012398
12:33:20,0.00123193
12:33:30,0.00122774
12:33:40,0.001232
12:33:50,0.00121227
12:34:00,0.0012149
12:34:10,0.00118109
12:34:20,0.00117798
12:34:30,0.00117407
12:34:40,0.00117858
12:34:50,0.00118262
12:35:00,0.00117519
12:35:10,0.00116396
12:35:20,0.00117612
12:35:30,0.00118084
12:35:40,0.00118045
12:35:50,0.00119484
12:36:00,0.00119865
12:36:10,0.00121317
12:36:20,0.0012156
12:36:30,0.00122159
12:36:40,0.00122849
12:36:50,0.00124952
12:37:00,0.00126258
12:37:10,0.0012783
12:37:20,0.00129106
12:37:30,0.00129239
12:37:40,0.00128854
12:37:50,0.0013031
12:38:00,0.00131658
12:38:10,0.00132188
12:38:20,0.00133291
12:38:30,0.00132197
12:38:40,0.00132659
12:38:50,0.00131722
12:39:00,0.00131818
12:39:10,0.00132204
12:39:20,0.00130768
12:39:30,0.00132428
12:39:40,0.00131695
12:39:50,0.00133006
12:40:00,0.00133272
12:40:10,0.00132418
12:40:20,0.00134202
12:40:30,0.00133276
12:40:40,0.00134022
12:40:50,0.00133728
12:41:00,0.00135093
12:41:10,0.00134702
12:41:20,0.00135128
12:41:30,0.00132906
12:41:40,0.00132896
12:41:50,0.00133936
12:42:00,0.0013592
12:42:10,0.00136424
12:42:20,0.00136987
12:42:30,0.00137071
12:42:40,0.00137489
12:42:50,0.00138788
12:43:00,0.00140289
12:43:10,0.0013964
12:43:20,0.00140241
12:43:30,0.00138158
12:43:40,0.00137178
12:43:50,0.00138194
12:44:00,0.00136801
12:44:10,0.00135664
12:44:20,0.00136462
12:44:30,0.00136998
12:44:40,0.00135239
12:44:50,0.00134728
12:45:00,0.00133529
12:45:10,0.00134221
12:45:20,0.0013295
12:45:30,0.00134154
12:45:40,0.0013587
12:45:50,0.00136778
12:46:00,0.00138921
12:46:10,0.00139784
12:46:20,0.00141414
12:46:30,0.00142009
12:46:40,0.00142808
12:46:50,0.00144285
12:47:00,0.00145034
12:47:10,0.00144658
12:47:20,0.00144448
12:47:30,0.00144775
12:47:40,0.00145722
12:47:50,0.00146176
12:48:00,0.00146847
12:48:10,0.00147001
12:48:20,0.00147338
12:48:30,0.00146981
12:48:40,0.00146236
12:48:50,0.00145573
12:49:00,0.00143601
12:49:10,0.0014318
12:49:20,0.00143346
12:49:30,0.00141823
12:49:40,0.0014177
12:49:50,0.00141478
12:50:00,0.00141611
12:50:10,0.00140823
12:50:20,0.00140237
12:50:30,0.0013938
12:50:40,0.00138933
12:50:50,0.00138304
12:51:00,0.0013762
12:51:10,0.00136992
12:51:20,0.00135756
12:51:30,0.00136048
12:51:40,0.00136095
12:51:50,0.00137257
12:52:00,0.00137241
12:52:10,0.00138009
12:52:20,0.0013816
12:52:30,0.00138172
12:52:40,0.00137946
12:52:50,0.0013755
12:53:00,0.00137796
12:53:10,0.00137323
12:53:20,0.0013679
12:53:30,0.00136535
12:53:40,0.00136078
12:53:50,0.00136308
12:54:00,0.00136014
12:54:10,0.00135839
12:54:20,0.00135243
12:54:30,0.00136014
12:54:40,0.00135306
12:54:50,0.00135266
12:55:00,0.00134873
12:55:10,0.00134248
12:55:20,0.00133408
12:55:30,0.00134588
12:55:40,0.00135521
12:55:50,0.00137441
12:56:00,0.00137061
12:56:10,0.0013613
12:56:20,0.0013625
12:56:30,0.00136896
12:56:40,0.00135851
12:56:50,0.00135976
12:57:00,0.00135567
12:57:10,0.00134072
12:57:20,0.00134657
12:57:30,0.00134121
12:57:40,0.00133886
12:57:50,0.00133849
12:58:00,0.00134811
12:58:10,0.00135511
12:58:20,0.00135566
12:58:30,0.00135081
12:58:40,0.00133842
12:58:50,0.00134036
12:59:00,0.00133418
12:59:10,0.00132564
12:59:20,0.00131211
12:59:30,0.00130686
12:59:40,0.00130116
12:59:50,0.00129949
13:00:00,0.00128578
13:00:10,0.00127276
13:00:20,0.00127433
13:00:30,0.0012591
13:00:40,0.00125653
13:00:50,0.00122313
13:01:00,0.00120753
13:01:10,0.00119903
13:01:20,0.00120602
13:01:30,0.00121067
13:01:40,0.00121363
13:01:50,0.0012052
13:02:00,0.00120178
13:02:10,0.00118479
13:02:20,0.00119824
13:02:30,0.00120789
13:02:40,0.00120098
13:02:50,0.001218
13:03:00,0.001237
13:03:10,0.00122722
13:03:20,0.00123648
13:03:30,0.00122413
13:03:40,0.00122009
13:03:50,0.00120576
13:04:00,0.00118808
13:04:10,0.00117468
13:04:20,0.00115025
13:04:30,0.0011463
13:04:40,0.00114694
13:04:50,0.00114574
13:05:00,0.00114087
13:05:10,0.00112772
13:05:20,0.00111577
13:05:30,0.00111814
13:05:40,0.00110988
13:05:50,0.001109
13:06:00,0.00110493
13:06:10,0.0011153
13:06:20,0.00112084
13:06:30,0.00111035
13:06:40,0.00111429
13:06:50,0.00111626
13:07:00,0.00111296
13:07:10,0.00111097
13:07:20,0.00111637
13:07:30,0.00112647
13:07:40,0.00112235
13:07:50,0.00113003
13:08:00,0.00112096
13:08:10,0.00111207
13:08:20,0.001115
13:08:30,0.00110627
13:08:40,0.00111129
13:08:50,0.00110825
13:09:00,0.00110325
13:09:10,0.00109731
13:09:20,0.00110062
13:09:30,0.00109425
13:09:40,0.00110798
13:09:50,0.0010986
13:10:00,0.00108858
13:10:10,0.00108714
13:10:20,0.00108405
13:10:30,0.00107952
13:10:40,0.00108744
13:10:50,0.00108267
13:11:00,0.00109082
13:11:10,0.00105718
13:11:20,0.00104558
13:11:30,0.00104893
13:11:40,0.00104156
13:11:50,0.00102864
13:12:00,0.00102972
13:12:10,0.0010253
13:12:20,0.00102114
13:12:30,0.00101377
13:12:40,0.00102353
13:12:50,0.00102899
13:13:00,0.0010221
13:13:10,0.00100875
13:13:20,0.00101563
13:13:30,0.00102531
13:13:40,0.00104076
13:13:50,0.00104399
13:14:00,0.00104687
13:14:10,0.00105667
13:14:20,0.00106289
13:14:30,0.00106201
13:14:40,0.00106978
