9:01:00,0.00028264
11:09:30,-0.00042168
11:09:40,-0.00039536
11:09:50,-0.00042309
11:10:00,-0.00039437
11:10:10,-0.00042918
11:10:20,-0.00045895
11:10:30,-0.00046905
11:10:40,-0.00046239
11:10:50,-0.00047026
11:11:00,-0.00046275
11:11:10,-0.00049161
11:11:20,-0.00051709
11:11:30,-0.00048204
11:11:40,-0.00049961
11:11:50,-0.00049988
11:12:00,-0.00045922
11:12:10,-0.00042871
11:12:20,-0.00046392
11:12:30,-0.00045534
11:12:40,-0.00047155
11:12:50,-0.00047619
11:13:00,-0.00045429
11:13:10,-0.00041975
11:13:20,-0.00047879
11:13:30,-0.00046827
11:13:40,-0.00046578
11:13:50,-0.00049668
11:14:00,-0.00046473
11:14:10,-0.00044047
11:14:20,-0.00045102
11:14:30,-0.00047372
11:14:40,-0.00045621
11:14:50,-0.00042723
11:15:00,-0.00044698
11:15:10,-0.00043035
11:15:20,-0.00036558
11:15:30,-0.0004082
11:15:40,-0.0004154
11:15:50,-0.00040528
11:16:00,-0.00041228
11:16:10,-0.0004083
11:16:20,-0.00041377
11:16:30,-0.00038612
11:16:40,-0.00044632
11:16:50,-0.00043477
11:17:00,-0.00041186
11:17:10,-0.00041818
11:17:20,-0.00041748
11:17:30,-0.00043874
11:17:40,-0.00041187
11:17:50,-0.00038692
11:18:00,-0.00041053
11:18:10,-0.0003889
11:18:20,-0.00040446
11:18:30,-0.00039749
11:18:40,-0.00038898
11:18:50,-0.00040639
11:19:00,-0.00036888
11:19:10,-0.00033091
11:19:20,-0.0003545
11:19:30,-0.00038651
11:19:40,-0.00030072
11:19:50,-0.00032701
11:20:00,-0.00031722
11:20:10,-0.00029754
11:20:20,-0.0002906
11:20:30,-0.0002513
11:20:40,-0.0002737
11:20:50,-0.00026903
11:21:00,-0.00024188
11:21:10,-0.00023998
11:21:20,-0.000251
11:21:30,-0.00022819
11:21:40,-0.00016576
11:21:50,-0.00018837
11:22:00,-0.00019754
11:22:10,-0.00018068
11:22:20,-0.00021047
11:22:30,-0.00022695
11:22:40,-0.00021617
11:22:50,-0.00021105
11:23:00,-0.00017086
11:23:10,-0.00020192
11:23:20,-0.00018498
11:23:30,-0.00018683
11:23:40,-0.00015002
11:23:50,-0.00015437
11:24:00,-0.00017245
11:24:10,-0.00018587
11:24:20,-0.00018335
11:24:30,-0.00018523
11:24:40,-0.00021942
11:24:50,-0.00020632
11:25:00,-0.0002166
11:25:10,-0.00022913
11:25:20,-0.00023378
11:25:30,-0.00019855
11:25:40,-0.000216
11:25:50,-0.00022549
11:26:00,-0.00016897
11:26:10,-0.00019352
11:26:20,-0.0002001
11:26:30,-0.00018209
11:26:40,-0.00019291
11:26:50,-0.00020273
11:27:00,-0.00019624
11:27:10,-0.00019292
11:27:20,-0.00019977
11:27:30,-0.00017069
11:27:40,-0.00017025
11:27:50,-0.00015803
11:28:00,-0.00013534
11:28:10,-0.00013734
11:28:20,-0.00013155
11:28:30,-0.00011815
11:28:40,-0.00014737
11:28:50,-0.00014724
11:29:00,-0.00016131
11:29:10,-0.00018317
11:29:20,-0.00016773
11:29:30,-0.00012544
11:29:40,-0.00014383
11:29:50,-0.00012238
11:30:00,-0.00011718
11:30:10,-0.00016401
11:30:20,-0.00014003
11:30:30,-0.00014689
11:30:40,-0.00012774
11:30:50,-0.00019916
11:31:00,-0.00020946
11:31:10,-0.00021235
11:31:20,-0.0002093
11:31:30,-0.00018172
11:31:40,-0.00018579
11:31:50,-0.00018618
11:32:00,-0.00018712
11:32:10,-0.00021405
11:32:20,-0.00018212
11:32:30,-0.00019706
11:32:40,-0.00018562
11:32:50,-0.00021565
11:33:00,-0.00017186
11:33:10,-0.00016819
11:33:20,-0.00018178
11:33:30,-0.00020491
11:33:40,-0.00020571
11:33:50,-0.00018692
11:34:00,-0.00024478
11:34:10,-0.00020879
11:34:20,-0.00019206
11:34:30,-0.00017368
11:34:40,-0.00016383
11:34:50,-0.0001239
11:35:00,-0.00016199
11:35:10,-0.00017086
11:35:20,-0.00017316
11:35:30,-0.00017194
11:35:40,-0.00016051
11:35:50,-0.00014956
11:36:00,-0.00010766
11:36:10,-0.00013522
11:36:20,-0.00010809
11:36:30,-0.0001131
11:36:40,-0.00012118
11:36:50,-0.00015016
11:37:00,-0.00011532
11:37:10,-0.00012917
11:37:20,-0.0001547
11:37:30,-0.00010878
11:37:40,-0.00009244
11:37:50,-0.00012423
11:38:00,-0.00013183
11:38:10,-0.00011531
11:38:20,-0.00010939
11:38:30,-0.0000986
11:38:40,-0.00014918
11:38:50,-0.00010787
11:39:00,-0.00011653
11:39:10,-0.00009317
11:39:20,-0.00007602
11:39:30,-0.00008999
11:39:40,-0.00012115
11:39:50,-0.00010631
11:40:00,-0.00007421
11:40:10,-0.00007811
11:40:20,-0.0001158
11:40:30,-0.00009231
11:40:40,-0.00008787
11:40:50,-0.00008142
11:41:00,-0.00012057
11:41:10,-0.00012342
11:41:20,-0.00011819
11:41:30,-0.00007719
11:41:40,-0.00006919
11:41:50,-0.00005634
11:42:00,-0.00008581
11:42:10,-0.00007772
11:42:20,-0.00009276
11:42:30,-0.00007875
11:42:40,-0.00004767
11:42:50,-0.0000775
11:43:00,-0.00007498
11:43:10,-0.00006642
11:43:20,-0.00006853
11:43:30,-0.00007981
11:43:40,-0.00007658
11:43:50,-0.00008222
11:44:00,-0.00008214
11:44:10,-0.00007501
11:44:20,-0.00004962
11:44:30,-0.00005125
11:44:40,-0.00008472
11:44:50,-0.00010967
11:45:00,-0.00014454
11:45:10,-0.00011
11:45:20,-0.00009368
11:45:30,-0.00004047
11:45:40,-0.00004528
11:45:50,-0.00003589
11:46:00,-0.00006678
11:46:10,-0.0000654
11:46:20,-0.00007285
11:46:30,-0.00008213
11:46:40,-0.00012265
11:46:50,-0.00013869
11:47:00,-0.00012109
11:47:10,-0.00011887
11:47:20,-0.00009434
11:47:30,-0.00011294
11:47:40,-0.00012095
11:47:50,-0.00011917
11:48:00,-0.00012091
11:48:10,-0.00009946
11:48:20,-0.00010536
11:48:30,-0.00004956
11:48:40,-0.0000841
11:48:50,-0.00007879
11:49:00,-0.00008885
11:49:10,-0.00009585
11:49:20,-0.00014062
11:49:30,-0.00012842
11:49:40,-0.00011769
11:49:50,-0.00012803
11:50:00,-0.00011595
11:50:10,-0.00009477
11:50:20,-0.00009896
11:50:30,-0.00010102
11:50:40,-0.00010236
11:50:50,-0.00013018
11:51:00,-0.00009797
11:51:10,-0.00011886
11:51:20,-0.00008313
11:51:30,-0.00011329
11:51:40,-0.00010425
11:51:50,-0.00013728
11:52:00,-0.0001489
11:52:10,-0.00010777
11:52:20,-0.00010625
11:52:30,-0.0000921
11:52:40,-0.0001226
11:52:50,-0.00011516
11:53:00,-0.00014287
11:53:10,-0.00016971
11:53:20,-0.00015184
11:53:30,-0.00016343
11:53:40,-0.00020661
11:53:50,-0.00023597
11:54:00,-0.00019623
11:54:10,-0.00016961
11:54:20,-0.0001637
11:54:30,-0.00018488
11:54:40,-0.00019808
11:54:50,-0.00018567
11:55:00,-0.00017748
11:55:10,-0.00018686
11:55:20,-0.00015259
11:55:30,-0.00018601
11:55:40,-0.00015533
11:55:50,-0.0001407
11:56:00,-0.00013825
11:56:10,-0.00010567
11:56:20,-0.00008899
11:56:30,-0.00013331
11:56:40,-0.00010383
11:56:50,-0.00008571
11:57:00,-0.00007874
11:57:10,-0.00007088
11:57:20,-0.00009953
11:57:30,-0.00010179
11:57:40,-0.00009971
11:57:50,-0.00007565
11:58:00,-0.00008473
11:58:10,-0.00008494
11:58:20,-0.00010493
11:58:30,-0.0001205
11:58:40,-0.00011431
11:58:50,-0.00014305
11:59:00,-0.00014352
11:59:10,-0.00012967
11:59:20,-0.00013125
11:59:30,-0.0001649
11:59:40,-0.00015865
11:59:50,-0.00012594
12:00:00,-0.00019497
12:00:10,-0.00014822
12:00:20,-0.00014378
12:00:30,-0.00014119
12:00:40,-0.0001356
12:00:50,-0.00013932
12:01:00,-0.00012686
12:01:10,-0.00012759
12:01:20,-0.00014244
12:01:30,-0.0000964
12:01:40,-0.00014971
12:01:50,-0.00014975
12:02:00,-0.00015083
12:02:10,-0.00012013
12:02:20,-0.00012973
12:02:30,-0.00012691
12:02:40,-0.00016738
12:02:50,-0.00012969
12:03:00,-0.00015746
12:03:10,-0.00014974
12:03:20,-0.00016358
12:03:30,-0.0001622
12:03:40,-0.0001165
12:03:50,-0.00012227
12:04:00,-0.00018004
12:04:10,-0.00011637
12:04:20,-0.00013952
12:04:30,-0.00011882
12:04:40,-0.00016254
12:04:50,-0.00016155
12:05:00,-0.00015093
12:05:10,-0.0001593
12:05:20,-0.00016237
12:05:30,-0.00015618
12:05:40,-0.00015296
12:05:50,-0.00016382
12:06:00,-0.00019708
12:06:10,-0.00017086
12:06:20,-0.00016887
12:06:30,-0.00014134
12:06:40,-0.00013446
12:06:50,-0.00015299
12:07:00,-0.00013187
12:07:10,-0.00015546
12:07:20,-0.00011921
12:07:30,-0.00012106
12:07:40,-0.00010701
12:07:50,-0.00012985
12:08:00,-0.00009851
12:08:10,-0.00011525
12:08:20,-0.00011402
12:08:30,-0.00004981
12:08:40,-0.00008833
12:08:50,-0.00006864
12:09:00,-0.00008273
12:09:10,-0.00006804
12:09:20,-0.00007903
12:09:30,-0.00004169
12:09:40,-0.0000566
12:09:50,-0.00008833
12:10:00,-0.00006493
12:10:10,-0.00010021
12:10:20,-0.00006867
12:10:30,-0.00001741
12:10:40,-0.00001705
12:10:50,-0.00005579
12:11:00,-0.0000368
12:11:10,-0.00006116
12:11:20,-0.00004227
12:11:30,-0.00002443
12:11:40,-0.00004354
12:11:50,-0.00009967
12:12:00,-0.00007521
12:12:10,-0.00003707
12:12:20,-0.00003168
12:12:30,-0.00006005
12:12:40,-0.00010326
12:12:50,-0.00005046
12:13:00,-0.00005248
12:13:10,-0.0000483
12:13:20,-0.00005137
12:13:30,-0.00004285
12:13:40,-0.00003396
12:13:50,-0.00006407
12:14:00,-0.00005368
12:14:10,-0.00008398
12:14:20,-0.00005268
12:14:30,-0.00010675
12:14:40,-0.00012703
12:14:50,-0.0000913
12:15:00,-0.00012561
12:15:10,-0.00011859
12:15:20,-0.00012097
12:15:30,-0.00011329
12:15:40,-0.00010065
12:15:50,-0.00009495
12:16:00,-0.00007927
12:16:10,-0.00007879
12:16:20,-0.00009283
12:16:30,-0.00010307
12:16:40,-0.00012475
12:16:50,-0.00010953
12:17:00,-0.00012013
12:17:10,-0.00013897
12:17:20,-0.00011576
12:17:30,-0.00014886
12:17:40,-0.00012921
12:17:50,-0.00016546
12:18:00,-0.00014292
12:18:10,-0.00017192
12:18:20,-0.00015408
12:18:30,-0.00017616
12:18:40,-0.00018781
12:18:50,-0.00020466
12:19:00,-0.00016153
12:19:10,-0.00017156
12:19:20,-0.00015939
12:19:30,-0.00010632
12:19:40,-0.00011062
12:19:50,-0.00010137
12:20:00,-0.00014947
12:20:10,-0.00014629
12:20:20,-0.00012131
12:20:30,-0.00008962
12:20:40,-0.00013521
12:20:50,-0.00009408
12:21:00,-0.00012487
12:21:10,-0.00011263
12:21:20,-0.00012038
12:21:30,-0.00009855
12:21:40,-0.00009644
12:21:50,-0.00013904
12:22:00,-0.00011878
12:22:10,-0.00012372
12:22:20,-0.00014751
12:22:30,-0.00011043
12:22:40,-0.00014041
12:22:50,-0.00016587
12:23:00,-0.00015998
12:23:10,-0.00015964
12:23:20,-0.00014016
12:23:30,-0.00014551
12:23:40,-0.00016465
12:23:50,-0.00017727
12:24:00,-0.00010441
12:24:10,-0.00011081
12:24:20,-0.00013055
12:24:30,-0.00015451
12:24:40,-0.00010574
12:24:50,-0.00009641
12:25:00,-0.00011307
12:25:10,-0.00010576
12:25:20,-0.00012648
12:25:30,-0.00009915
12:25:40,-0.00009904
12:25:50,-0.00007851
12:26:00,-0.00006936
12:26:10,-0.00005942
12:26:20,-0.00007503
12:26:30,-0.00005693
12:26:40,-0.00006698
12:26:50,-0.00003888
12:27:00,-0.00002917
12:27:10,-0.00004046
12:27:20,-0.00004744
12:27:30,-0.00004206
12:27:40,0.00000549
12:27:50,-0.00001038
12:28:00,-0.00005044
12:28:10,-0.000037
12:28:20,-0.00005289
12:28:30,-0.00003565
12:28:40,-0.0000124
12:28:50,-0.00003057
12:29:00,-0.0000456
12:29:10,-0.00001185
12:29:20,-0.00001315
12:29:30,-0.00006431
12:29:40,-0.00000602
12:29:50,-0.00000671
12:30:00,-0.00003624
12:30:10,-0.00001461
12:30:20,-0.00000636
12:30:30,-0.00002006
12:30:40,-0.00005833
12:30:50,-0.00001244
12:31:00,-0.00002929
12:31:10,-0.00001514
12:31:20,-0.00001742
12:31:30,-0.00001133
12:31:40,-0.00001628
12:31:50,-0.00005849
12:32:00,-0.00004783
12:32:10,-0.00004219
12:32:20,-0.0000461
12:32:30,-0.00008564
12:32:40,-0.00008702
12:32:50,-0.00007426
12:33:00,-0.00010766
12:33:10,-0.00007259
12:33:20,-0.00012123
12:33:30,-0.00011916
12:33:40,-0.00009423
12:33:50,-0.0001297
12:34:00,-0.00015536
12:34:10,-0.0001646
12:34:20,-0.00016618
12:34:30,-0.00015768
12:34:40,-0.00017876
12:34:50,-0.00015408
12:35:00,-0.00016689
12:35:10,-0.00015848
12:35:20,-0.0001668
12:35:30,-0.00017944
12:35:40,-0.00018707
12:35:50,-0.00016545
12:36:00,-0.00015633
12:36:10,-0.00016822
12:36:20,-0.00015507
12:36:30,-0.00012973
12:36:40,-0.00012601
12:36:50,-0.00012774
12:37:00,-0.00007319
12:37:10,-0.00006157
12:37:20,-0.0000599
12:37:30,-0.00006295
12:37:40,-0.00012797
12:37:50,-0.00007647
12:38:00,-0.0001056
12:38:10,-0.00003804
12:38:20,-0.00009194
12:38:30,-0.00007787
12:38:40,-0.00009324
12:38:50,-0.00007764
12:39:00,-0.00010599
12:39:10,-0.000123
12:39:20,-0.00006764
12:39:30,-0.00007359
12:39:40,-0.00006601
12:39:50,-0.00009544
12:40:00,-0.00010677
12:40:10,-0.00006803
12:40:20,-0.00004979
12:40:30,-0.00007343
12:40:40,-0.00010358
12:40:50,-0.0000662
12:41:00,-0.00005525
12:41:10,-0.00005172
12:41:20,-0.00005953
12:41:30,-0.00008268
12:41:40,-0.00008764
12:41:50,-0.00007171
12:42:00,-0.0000904
12:42:10,-0.00008228
12:42:20,-0.00008125
12:42:30,-0.00010459
12:42:40,-0.00007481
12:42:50,-0.00011985
12:43:00,-0.00011571
12:43:10,-0.00007258
12:43:20,-0.00010663
12:43:30,-0.00010713
12:43:40,-0.00008973
12:43:50,-0.00009708
12:44:00,-0.00008403
12:44:10,-0.00008333
12:44:20,-0.00007881
12:44:30,-0.00010025
12:44:40,-0.0001261
12:44:50,-0.00012174
12:45:00,-0.00011713
12:45:10,-0.00013241
12:45:20,-0.00013864
12:45:30,-0.00011992
12:45:40,-0.00010637
12:45:50,-0.00008481
12:46:00,-0.00009114
12:46:10,-0.00009877
12:46:20,-0.00010229
12:46:30,-0.00007552
12:46:40,-0.00008242
12:46:50,-0.00005326
12:47:00,-0.00007747
12:47:10,-0.00008542
12:47:20,-0.00009395
12:47:30,-0.00006122
12:47:40,-0.0000708
12:47:50,-0.00007125
12:48:00,-0.0000874
12:48:10,-0.00005217
12:48:20,-0.00004723
12:48:30,-0.00003593
12:48:40,-0.00003951
12:48:50,-0.00001555
12:49:00,-0.00007388
12:49:10,-0.00006166
12:49:20,-0.00007012
12:49:30,-0.00008143
12:49:40,-0.00007498
12:49:50,-0.00008025
12:50:00,-0.00011019
12:50:10,-0.00009824
12:50:20,-0.00010426
12:50:30,-0.00009374
12:50:40,-0.00010169
12:50:50,-0.00011123
12:51:00,-0.00012239
12:51:10,-0.00009385
12:51:20,-0.00013617
12:51:30,-0.0001307
12:51:40,-0.00008689
12:51:50,-0.00006757
12:52:00,-0.00006223
12:52:10,-0.0000908
12:52:20,-0.00007703
12:52:30,-0.00009133
12:52:40,-0.00008884
12:52:50,-0.00008236
12:53:00,-0.00009929
12:53:10,-0.00009793
12:53:20,-0.00006558
12:53:30,-0.00009081
12:53:40,-0.00006906
12:53:50,-0.00010783
12:54:00,-0.00009243
12:54:10,-0.00007911
12:54:20,-0.00005918
12:54:30,-0.00006965
12:54:40,-0.00005621
12:54:50,-0.00011311
12:55:00,-0.00011616
12:55:10,-0.00009309
12:55:20,-0.00011286
12:55:30,-0.00013673
12:55:40,-0.00011619
12:55:50,-0.0000809
12:56:00,-0.00008487
12:56:10,-0.00010114
12:56:20,-0.00010329
12:56:30,-0.00013121
12:56:40,-0.00010544
12:56:50,-0.00011503
12:57:00,-0.00011588
12:57:10,-0.00014202
12:57:20,-0.00011179
12:57:30,-0.00013106
12:57:40,-0.00015068
12:57:50,-0.00012628
12:58:00,-0.00014389
12:58:10,-0.00019339
12:58:20,-0.00018804
12:58:30,-0.00020065
12:58:40,-0.00021295
12:58:50,-0.00022295
12:59:00,-0.00022814
12:59:10,-0.00021867
12:59:20,-0.00018637
12:59:30,-0.00019024
12:59:40,-0.00020548
12:59:50,-0.00018069
13:00:00,-0.00020819
13:00:10,-0.00018065
13:00:20,-0.00017454
13:00:30,-0.0002319
13:00:40,-0.00021929
13:00:50,-0.0002612
13:01:00,-0.00025341
13:01:10,-0.0002336
13:01:20,-0.00026311
13:01:30,-0.00024031
13:01:40,-0.00025384
13:01:50,-0.00021362
13:02:00,-0.00024591
13:02:10,-0.00022609
13:02:20,-0.00025001
13:02:30,-0.00021424
13:02:40,-0.00019551
13:02:50,-0.00018346
13:03:00,-0.00017827
13:03:10,-0.0001724
13:03:20,-0.00017416
13:03:30,-0.00019045
13:03:40,-0.00017143
13:03:50,-0.00019731
13:04:00,-0.00023777
13:04:10,-0.00028275
13:04:20,-0.00026917
13:04:30,-0.00020833
13:04:40,-0.00024115
13:04:50,-0.00022027
13:05:00,-0.00022297
13:05:10,-0.00021929
13:05:20,-0.00027703
13:05:30,-0.00024414
13:05:40,-0.00027817
13:05:50,-0.00026995
13:06:00,-0.00024538
13:06:10,-0.00027278
13:06:20,-0.00019308
13:06:30,-0.00020157
13:06:40,-0.0002017
13:06:50,-0.00020796
13:07:00,-0.0001949
13:07:10,-0.00020904
13:07:20,-0.0001964
13:07:30,-0.0001775
13:07:40,-0.00014775
13:07:50,-0.00022093
13:08:00,-0.00020498
13:08:10,-0.00019627
13:08:20,-0.00022419
13:08:30,-0.00021241
13:08:40,-0.00022562
13:08:50,-0.00022266
13:09:00,-0.00026074
13:09:10,-0.0002571
13:09:20,-0.00023877
13:09:30,-0.00023031
13:09:40,-0.00018903
13:09:50,-0.00015462
13:10:00,-0.00019281
13:10:10,-0.00019146
13:10:20,-0.00018703
13:10:30,-0.00018742
13:10:40,-0.00021727
13:10:50,-0.00020414
13:11:00,-0.00026339
13:11:10,-0.00022909
13:11:20,-0.00025385
13:11:30,-0.0002794
13:11:40,-0.00026168
13:11:50,-0.00025758
13:12:00,-0.0002601
13:12:10,-0.00028909
13:12:20,-0.00030215
